Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[Restart 1] 2520) Best value: -1.64e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2524) Best value: -1.64e+02 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2528) Best value: -1.64e+02 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2532) Best value: -1.64e+02 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2536) Best value: -1.64e+02 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 1] 2540) Best value: -1.64e+02 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 1] 2544) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2548) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2552) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2556) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2560) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2564) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2568) Best value: -1.63e+02 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2572) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2576) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2580) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2584) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2588) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2592) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2596) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2600) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 1] 2604) Best value: -1.56e+02 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 1] 2608) Best value: -1.55e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2612) Best value: -1.55e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2616) Best value: -1.55e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2620) Best value: -1.55e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2624) Best value: -1.52e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2628) Best value: -1.52e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2632) Best value: -1.52e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2636) Best value: -1.52e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2640) Best value: -1.51e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2644) Best value: -1.51e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2648) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2652) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2656) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2660) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2664) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2668) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2672) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2676) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 1] 2680) Best value: -1.49e+02 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 1] 2684) Best value: -1.44e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2688) Best value: -1.44e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2692) Best value: -1.44e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2696) Best value: -1.43e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2700) Best value: -1.43e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2704) Best value: -1.43e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2708) Best value: -1.43e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2712) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2716) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2720) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2724) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2728) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2732) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2736) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2740) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 1] 2744) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 1] 2748) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 1] 2752) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 1] 2756) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 11/13 | num. successes: 0/10
[Restart 1] 2760) Best value: -1.41e+02 | TR length: 2.50e-02 | num. restarts: 12/13 | num. successes: 0/10
[Restart 1] 2764) Best value: -1.41e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 0/10
[Restart 1] 2768) Best value: -1.41e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2772) Best value: -1.41e+02 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2776) Best value: -1.41e+02 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2780) Best value: -1.36e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2784) Best value: -1.36e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 2/10
[Restart 1] 2788) Best value: -1.34e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 3/10
[Restart 1] 2792) Best value: -1.34e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2796) Best value: -1.34e+02 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2800) Best value: -1.29e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2804) Best value: -1.29e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 2/10
[Restart 1] 2808) Best value: -1.29e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2812) Best value: -1.29e+02 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2816) Best value: -1.29e+02 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2820) Best value: -1.27e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2824) Best value: -1.27e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2828) Best value: -1.26e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2832) Best value: -1.26e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2836) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2840) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2844) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2848) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2852) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2856) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2860) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2864) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2868) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2872) Best value: -1.24e+02 | TR length: 1.25e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2876) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 0/13 | num. successes: 1/10
[Restart 1] 2880) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 1/13 | num. successes: 0/10
[Restart 1] 2884) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 2/13 | num. successes: 0/10
[Restart 1] 2888) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 3/13 | num. successes: 0/10
[Restart 1] 2892) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 4/13 | num. successes: 0/10
[Restart 1] 2896) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 5/13 | num. successes: 0/10
[Restart 1] 2900) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 6/13 | num. successes: 0/10
[Restart 1] 2904) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 7/13 | num. successes: 0/10
[Restart 1] 2908) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 8/13 | num. successes: 0/10
[Restart 1] 2912) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 9/13 | num. successes: 0/10
[Restart 1] 2916) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 10/13 | num. successes: 0/10
[Restart 1] 2920) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 11/13 | num. successes: 0/10
[Restart 1] 2924) Best value: -1.21e+02 | TR length: 1.25e-02 | num. restarts: 12/13 | num. successes: 0/10
[Restart 1] 2928) Best value: -1.21e+02 | TR length: 6.25e-03 | num. restarts: 0/13 | num. successes: 0/10
--------------------------------------------------------------------------------
Restart 2:
--------------------------------------------------------------------------------
gamma_type: auto
==========collect 40 points for initializing MCTS==========
lb: [-5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5.
 -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5.
 -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5. -5.]
ub: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Cp: 1.0
inits: 40
dims: 50
==========================================================
========== 
iteration: 40
 ==========
=> node2 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [6.83154454 8.62790073 9.85354843 9.95462578 5.22798659 9.7389215
 9.26570454 8.08110887 8.30562164 8.22927574 8.46436685 9.11310586
 9.97170197 9.87548645 9.93052518 9.32432047 8.502909   7.19559947
 9.75510083 9.17349849 6.60150239 9.90997941 9.37030966 9.88670031
 9.99783846 4.99208159 9.95639009 6.22980102 9.5769176  9.97591739
 9.68987834 7.98720691 8.83148004 9.89981388 8.03819303 8.4714316
 6.44122017 8.18013903 9.71740376 7.85116756 9.25111755 8.65409354
 9.68655361 7.7880454  8.27757384 8.20005953 9.10963793 9.8057458
 7.20022224 9.64856207]
--->min: [-3.797378   -4.93792873 -4.90785829 -2.11451558 -4.79955758 -2.73702725
 -1.17728152 -4.90679627 -4.18144851  2.69275361 -3.33613034 -3.03126292
  1.17701628 -1.65490407 -4.78011872 -2.7637782  -2.65211375 -3.93718294
 -4.10679567 -4.60958196 -4.50755466 -4.62341475 -1.7294715  -2.86013463
 -4.75097507 -4.56087084 -4.25524148 -4.50302758 -1.4671648  -2.64673813
 -0.478727   -2.78405505 -4.79828454 -4.23318563  1.69497118 -1.72632757
 -4.91299847 -4.00673656  1.22225318 -4.40271166 -3.32491064  0.28492097
 -0.29790558 -2.93513131 -3.70480788 -4.29762902 -2.75398321 -4.191401
 -4.99772915 -4.86921786]
--->dist: [10.62892254 13.56582946 14.76140672 12.06914136 10.02754417 12.47594875
 10.44298606 12.98790514 12.48707015  5.53652212 11.80049719 12.14436878
  8.79468569 11.53039052 14.7106439  12.08809867 11.15502274 11.13278241
 13.8618965  13.78308045 11.10905705 14.53339416 11.09978116 12.74683494
 14.74881353  9.55295243 14.21163157 10.7328286  11.0440824  12.62265552
 10.16860534 10.77126196 13.62976459 14.13299951  6.34322186 10.19775917
 11.35421864 12.18687559  8.49515059 12.25387921 12.57602819  8.36917257
  9.98445919 10.7231767  11.98238172 12.49768855 11.86362114 13.99714681
 12.19795139 14.51777993]
Starting from fbest = 12.59
36) New best: 12.54
37) New best: 12.35
41) New best: 11.81
42) New best: 11.73
44) New best: 11.66
49) New best: 11.21
61) New best: 10.87
65) New best: 10.79
66) New best: 10.69
67) New best: 10.59
94) New best: 9.652
120) New best: 9.439
132) New best: 9.426
137) New best: 9.062
149) New best: 8.949
159) New best: 8.806
161) New best: 8.724
162) New best: 8.525
175) New best: 8.015
182) New best: 7.96
188) New best: 7.959
197) New best: 7.606
250) New best: 7.448
257) New best: 7.225
261) New best: 7.16
285) New best: 7.07
290) New best: 6.851
305) New best: 6.821
319) New best: 6.501
328) New best: 6.047
379) New best: 5.946
380) New best: 5.936
383) New best: 5.92
384) New best: 5.781
386) New best: 5.703
387) New best: 5.395
392) New best: 5.325
395) New best: 5.152
402) New best: 5.035
405) New best: 4.942
406) New best: 4.842
421) New best: 4.785
433) New best: 4.715
453) New best: 4.711
463) New best: 4.519
466) New best: 4.498
469) New best: 4.429
477) New best: 4.262
479) New best: 4.201
530) New best: 4.153
532) New best: 3.824
534) New best: 3.587
550) New best: 3.544
568) New best: 3.426
591) New best: 3.3
632) New best: 3.244
641) New best: 3.197
675) New best: 3.157
691) New best: 3.067
699) New best: 3.039
700) New best: 2.958
755) New best: 2.914
779) New best: 2.881
792) New best: 2.819
796) New best: 2.762
800) New best: 2.646
804) New best: 2.595
805) New best: 2.567
828) New best: 2.489
834) New best: 2.377
877) New best: 2.355
888) New best: 2.326
909) New best: 2.289
969) New best: 2.283
987) New best: 2.139
1038) New best: 1.907
1041) New best: 1.87
1043) New best: 1.774
1082) New best: 1.769
1085) New best: 1.728
1119) New best: 1.712
1131) New best: 1.7
1141) New best: 1.687
1161) New best: 1.599
1175) New best: 1.589
1185) New best: 1.573
1218) New best: 1.55
1276) New best: 1.5
1279) New best: 1.498
1287) New best: 1.497
1290) New best: 1.489
1292) New best: 1.477
1298) New best: 1.448
1315) New best: 1.442
1320) New best: 1.439
1322) New best: 1.402
1330) New best: 1.365
1332) New best: 1.353
1334) New best: 1.321
1339) New best: 1.297
1341) New best: 1.285
1365) New best: 1.265
1367) New best: 1.249
1384) New best: 1.235
1391) New best: 1.222
1400) New best: 1.202
1420) New best: 1.194
1423) New best: 1.183
1430) New best: 1.162
1441) New best: 1.145
1442) New best: 1.111
[MCTS] search iteration 40: sampled 1492 samples by turbo
Total samples: 1532
Current best f(x): 1.1107568740844727
Current best x: [ 0.01557784 -0.05864299  0.09786624 -0.03649295 -0.09495588 -0.01609811
  0.00806452 -0.82911171  0.0812969  -0.00735575 -0.04303135 -0.0259387
 -0.09269684 -0.6650553  -0.03124233  0.86143755 -0.05648412 -0.06744388
  0.00186837  0.06472113  0.05327238  0.05715399 -0.15796911 -0.00198526
  0.15195448  0.13704164 -0.11038898  0.01136682 -0.00554775 -0.07787169
  0.02438207  0.00843347 -0.01784979 -0.05453561  0.03477871  0.15116633
 -0.05709419  0.07469329  0.00463505  0.05593912 -0.04652124 -0.01447039
  0.0534396   0.01363576 -0.00650562 -0.02880824 -0.05404413  0.03174196
 -0.01735061  0.03645211]
========== 
iteration: 41
 ==========
=> node1 => node3 => node7 => node15 => node31 => node55 => node87 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [ 0.28730289  0.28426066  0.45726611  0.28299969  0.1157986   0.32947703
  0.2467205  -0.47954994  0.26793194  0.40164605  0.25996663  0.35838866
  0.27578511 -0.4963009   0.26847513  1.11322253  0.19107987  0.38988935
  0.63034641  0.45581986  0.39270388  0.3549261   0.23084096  0.46446321
  0.50053173  0.58991146  0.1952308   0.29728215  0.30243141  0.32418507
  0.31050524  0.34781998  0.15055901  0.29793939  0.55804743  0.35505768
  0.26674588  0.31179516  0.19299837  0.41853817  0.31149314  0.3569075
  0.40143337  0.37749766  0.33083386  0.21154726  0.19082118  0.29589231
  0.413966    0.30607031]
--->min: [-0.39287007 -0.42669469 -0.30252305 -0.28992351 -0.46329148 -0.23721314
 -0.32544888 -1.13400612 -0.36023629 -0.31276789 -0.38251578 -0.31481208
 -0.43280061 -1.0759058  -0.25456767  0.69441912 -0.30830405 -0.30181683
 -0.29357398 -0.29781095 -0.32769491 -0.14618853 -0.42403157 -0.36356806
 -0.1524116  -0.0300778  -0.48718145 -0.14285057 -0.37098753 -0.19469362
 -0.23424571 -0.3905898  -0.25693801 -0.3516604  -0.38808908 -0.09642512
 -0.42425605 -0.24575879 -0.39445183 -0.17897386 -0.47339189 -0.37684651
 -0.33771287 -0.27235432 -0.25586862 -0.41444387 -0.4979071  -0.32143041
 -0.42596788 -0.31400512]
--->dist: [0.68017297 0.71095534 0.75978916 0.5729232  0.57909008 0.56669017
 0.57216938 0.65445619 0.62816822 0.71441393 0.64248241 0.67320073
 0.70858571 0.57960491 0.5230428  0.41880341 0.49938392 0.69170619
 0.9239204  0.75363081 0.72039878 0.50111463 0.65487253 0.82803127
 0.65294334 0.61998926 0.68241225 0.44013272 0.67341894 0.51887869
 0.54475095 0.73840977 0.40749702 0.6495998  0.94613651 0.4514828
 0.69100193 0.55755395 0.5874502  0.59751204 0.78488504 0.733754
 0.73914624 0.64985198 0.58670247 0.62599113 0.68872828 0.61732273
 0.83993389 0.62007543]
Starting from fbest = 1.384
314) New best: 1.366
347) New best: 1.341
377) New best: 1.327
403) New best: 1.273
404) New best: 1.269
408) New best: 1.266
425) New best: 1.251
436) New best: 1.242
466) New best: 1.18
467) New best: 1.104
479) New best: 1.095
489) New best: 1.074
504) New best: 1.066
521) New best: 0.9672
541) New best: 0.8829
551) New best: 0.7596
565) New best: 0.7541
580) New best: 0.7334
620) New best: 0.7281
625) New best: 0.721
632) New best: 0.6929
649) New best: 0.6373
693) New best: 0.6298
694) New best: 0.5446
712) New best: 0.5265
716) New best: 0.5121
720) New best: 0.5068
733) New best: 0.4878
768) New best: 0.3959
819) New best: 0.3864
822) New best: 0.3772
832) New best: 0.3586
836) New best: 0.3446
841) New best: 0.296
875) New best: 0.2823
899) New best: 0.2781
902) New best: 0.2489
936) New best: 0.2248
966) New best: 0.2189
[MCTS] search iteration 41: sampled 1016 samples by turbo
Total samples: 2548
Current best f(x): 0.21887683868408203
Current best x: [ 0.04455702  0.01865765  0.01288356 -0.05461589 -0.01556858 -0.0239738
  0.01630406 -0.00083244  0.04700793  0.02741015  0.00668908 -0.00507811
 -0.01536282 -0.01322389 -0.00333495  0.00247695  0.02527533 -0.01625969
  0.09607188 -0.03979659  0.03965104  0.05428961  0.00292267 -0.00284455
 -0.01821551  0.02245686  0.10400852  0.02611257  0.01654623  0.02239529
  0.03729381  0.0179552   0.02742218 -0.02233373 -0.00280275 -0.01839433
 -0.04345484  0.00527666 -0.03822904  0.04242987  0.03023988  0.06842102
 -0.06374709  0.00956461  0.03911054 -0.00061768  0.0461897   0.01688084
 -0.00246643 -0.08320062]
========== 
iteration: 42
 ==========
=> node1 => node3 => node7 => node15 => node30 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [ 0.10284999  0.22335648  0.1618572   0.34763831  0.12795015  0.0402684
  0.22149583  0.39608039  0.29485955  0.3912318   0.13875861  0.33962939
  0.23650322  0.17269351  0.17389745  0.80596599  0.15018723  0.36135922
  0.29468301  0.27873442 -0.03897848  0.43150396  0.13145473  0.47538386
  0.03911141  0.27144808  0.14072034  0.23313026  0.1415389   0.39447191
  0.14304657  0.11286539  0.15129181  0.37911215  0.32148693  0.22416897
  0.15059923  0.35715283  0.31756073  0.21609909  0.27686365  0.22557802
  0.24928166  0.18545807  0.03449726  0.23344882  0.03500479  0.1662023
  0.15132135  0.49116066]
--->min: [-0.24861656 -0.10727086 -0.26311547 -0.14296494 -0.09390341 -0.34445702
 -0.17715495 -0.51446969 -0.12485337 -0.18776682 -0.28300826 -0.07528121
 -0.23721523 -0.3419337  -0.16302746  0.39643739 -0.14582437  0.00443196
 -0.06198132 -0.20108111 -0.38365337  0.05278399 -0.35843362 -0.23368699
 -0.5145142  -0.200274   -0.21012953 -0.20825295 -0.21650126 -0.22454449
 -0.25557676 -0.23298943 -0.21027507 -0.12780296 -0.27507282 -0.33758043
 -0.4013202  -0.50049242 -0.15598689 -0.3149905  -0.2491992  -0.32924093
 -0.14974054 -0.20362656 -0.3154813  -0.07076216 -0.24451467 -0.3592263
 -0.27742133 -0.15422553]
--->dist: [0.35146655 0.33062734 0.42497267 0.49060325 0.22185356 0.38472542
 0.39865077 0.91055008 0.41971291 0.57899862 0.42176687 0.4149106
 0.47371845 0.51462721 0.33692491 0.4095286  0.29601159 0.35692727
 0.35666433 0.47981553 0.34467489 0.37871998 0.48988835 0.70907085
 0.55362561 0.47172208 0.35084988 0.44138321 0.35804016 0.6190164
 0.39862333 0.34585482 0.36156688 0.50691511 0.59655975 0.5617494
 0.55191942 0.85764525 0.47354762 0.53108959 0.52606284 0.55481896
 0.3990222  0.38908463 0.34997856 0.30421097 0.27951946 0.5254286
 0.42874268 0.6453862 ]
Starting from fbest = 1.145
285) New best: 1.108
320) New best: 1.078
322) New best: 1.072
377) New best: 1.026
389) New best: 0.9845
392) New best: 0.9397
393) New best: 0.9375
395) New best: 0.9237
407) New best: 0.9227
417) New best: 0.9208
418) New best: 0.8881
420) New best: 0.8511
424) New best: 0.7899
430) New best: 0.7857
443) New best: 0.6201
[MCTS] search iteration 42: sampled 452 samples by turbo
--------------------------------------------------------------------------------
initialize levy at dims: 50
gamma_type: auto
==========collect 100 points for initializing MCTS==========
lb: [-10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10.
 -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10.
 -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10.
 -10. -10. -10. -10. -10. -10. -10. -10.]
ub: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Cp: 1.0
inits: 100
dims: 50
==========================================================
========== 
iteration: 100
 ==========
=> node1 => node3 => node7 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [9.4633941  9.83520889 9.61508111 9.50769338 8.44426876 7.51898547
